음식점,리뷰,지도
무명칼국수,침착맨 추천 맛집 ㅎㅎ 칼국수도 만두도 정말 직접 손으로 만든다는 느낌이 강한 요즘은 드문 제대로 된 음식점 칼국수 면발도 울퉁불퉁 하지만 넘 쫄깃하니 맛있고 만두도 진짜 왕만한데 소가 잘 되어 있어서 맛있었어요 자극적인 걸 좋아하는 초딩입맛인 제 입장에서 칼국수와 만두라는 삼삼한 메뉴로 4점이면 최고 칭찬인 겁니다 어른 분들은 환장하실 듯,kakao
무명칼국수,해물은 그닥 닭은 무난 김치가 겉절이가 아니라 아쉽,kakao
무명칼국수,맛있어요 결코 다시 닭칼국수  닭칼국수 닭칼국수,kakao
무명칼국수,해물칼국수 맛있음  기본인데 맛있음 김치 살짝 아쉬움  수타면이라 면이 균일하지 않아서 더 맛있음,kakao
무명칼국수,맛있고 비싸지도않고 일하시는분들이 다 친절하심 갈때마다 실망안하는곳,kakao
무명칼국수,진짜 인생맛집 칼국수입니다 면도 직접 만드시고 만두도 직접 만드시고 김치도 직접 만드시고 맛 또한 일품입니다 많이 덥고 바쁘고 힘드실텐데 일하시는 분들 모두 웃는 얼굴로 맞이해주시는 것도 너무 좋았습니다 ㅠㅠ  기다려서 먹어야하지만 꼭 가보시길 추천합니다,kakao
무명칼국수,국물 진짜 시원하고 맛있어요 ㅋㅋㅋ,kakao
무명칼국수,아 너무 맛있음 술 먹고 다음 날 먹으러 갑니다 양은 매우 많고 맛도 좋습니다 다만 사람들이 많다보니 대기가 생기는 편이고 음식이 나올 때까지 시간이 좀 걸려서 빨리 먹고 싶은데 기다리기 힘드네요,kakao
무명칼국수,칼국수 면도 직접 만드시는 것 같은데 면도 맛있고 국물도 맛있어요 특히 개인적으로 닭칼국수 너무 좋아하는데 양도 많고 맛있어서 대 만족 ㅠㅠ 저는 진짜 피크 시간대 완전 피해서 갔는데도 웨이팅은 없었지만 홀은 가득찼더라구요 만두도 넘넘 맛있었어요 ㅠ ㅠ ㅠ ㅠ 일단 김치도 맛있었어요 ,kakao
무명칼국수,검색하고 별 기대안하고 간 집인데 칼국수 맛집이네요 칼국수의 조미료맛이 거의 안나고 국물이 시원합니다 그리고 만두도 기대이상입니다 배부르게 먹고 속 더부룩함 없이 소화도 잘되었네요 맛집이라 그런지 점심시간에 가서 웨이팅이 조금있었지만 직원분들도 친절해서 더욱 좋았네요,kakao
무명칼국수,석계 맛집 특히 면과 겉절이가 맛있다 웨이팅이 좀 있지만  기다릴만 하다,kakao
무명칼국수,두 번 다시는 가고 싶지 않은 맛,kakao
무명칼국수,주변 검색해서 발견했는데 맛집인지 2팀 대기후 자리에 앉았음 직접 반죽해서 썰은 면발은 꼬들꼬들해서 맛있는 편 전 이보다 풀어진 면발을 좋아하는 편이라 해물 육수 심심하고 겉절이도 쏘쏘 합니다 만두도 직접 빚은 건데속도 다 들었는데 23 뭔가 부족합니다 전체적으로 전 그냥그냥 했네요,kakao
무명칼국수,닭칼국수간이 좀 세고 손은 느리시지만 김치가 넘 맛있고 칼수면발이 진짜 찰지고맛나서 한번씩 생각나서 가게됨  가격도 착한편,kakao
무명칼국수,여기 진짜 찐맛집인생 칼국수집 석계갈일 없는데 바지락칼국수 먹으러 가고싶을정도,kakao
무명칼국수,저는 별로였습니다 바지락 칼국수의 국물은 혼다시 맛이 강하고 닭칼국수의 맛은 스톡 맛이 강한게 좀 아쉬운 부분이에요 만두는 잘 싸여져 있는 만두가 아니라 소에 둘러놓은 느낌이라 판에서 땔때 분리가 되더라구요 가장 나은거는 밀가루 입니다 국수 면은 약간 두꺼운 감이 있지만 쫄깃하게 잘 만들고 잘 삶았습니다 만두피도 맛있었고요 하지만 다른 부분이 너무 아쉬워서 다음에는 안 갈듯 싶어요,kakao
무명칼국수,진짜 석계 맛집 친절하시고 깨끗하고 까다로운 입맛 엄마도 자주 가자고 하는 곳 친구들 동네에 놀러오면 여기로 ,kakao
무명칼국수,아이러브무명 양많고 존맛임 일단 침착맨 픽이라 오히려 좋아,kakao
무명칼국수,석계에 몇 없는 맛집,kakao
무명칼국수,국물이 시원해요 우리동네맛집,kakao
무명칼국수,칼국수 시원하니 맛있네요,kakao
무명칼국수,침착맨 추천받고 왔어요,kakao
무명칼국수,항상 맛있는곳  겉절이도 맛있고 최고입니다,kakao
무명칼국수,별주기도  아까운집 소주 후레시 시켰는데  처음처럼 줌 소주시키고 칼국수 나오기전 김치에 한잔 먼을려고 그랬더니 칼국수 나오기전까지  먹지 말라고함 꽝꽝꽝 술준비도 안되있고  미안함도 건성건성 다시는 안가야지 엄마 밑에 40대 젊은 남자인데  마인드 꽝 비싸고 맛있는집 가야겠다 ㅎ,kakao
무명칼국수,해물칼국수에 미더덕을 넣어 더욱 칼칼 시원 왕만두는 현재 기준 인생 왕만두로 등극,kakao
무명칼국수,칼국수해적단 승,kakao
무명칼국수,행애애애앵님 너무 맛있구만유,kakao
무명칼국수,Chim Chak Man Brings Me Here,kakao
무명칼국수,20년 전통의 칼국수 맛집 닭칼국수의 쫄깃한 수타면발은 훌륭하지만 국물이 너무 묽고 밋밋하다,kakao
무명칼국수,존맛탱 동네 주민인데 일주일에 한번은 가는듯,kakao
무명칼국수,맛과 가격 모두 괜찮은 집,kakao
무명칼국수,너무 맛있는데 가격까지 저렴해요 ,kakao
무명칼국수,직접뽑은면발 닭 바지락 모두 훌륭,kakao
무명칼국수,been,kakao
연어시장 석계본점,연어 시장의 존재를 알고부터 한 달에 한 번은 꼭 먹고 있습니다 연어랑 불초밥도 함께 다들 먹어주세요ㅜ 떡볶이도 맛집이에요,kakao
연어시장 석계본점,생각보다는 작은 점포지만 퇴근후 술한잔 편하게 마시기 좋은곳이다,kakao
연어시장 석계본점,연어 배터지게 먹고싶을때 항상 방문하는 집 사람은 엄청 많지만 그만한 이유가 있음,kakao
연어시장 석계본점,퀄리티가 많이 떨어집니다 특히 참치는 추천하지 않습니다,kakao
연어시장 석계본점,연어가 신선하네요,kakao
연어시장 석계본점,우연히 알게돼서 혼자 먹으러 갔는데 무한리필은 2명 이상부터 가능하다고 해서 그냥 돌아왔습니다 혹시나 해서 오기 전부터 인터넷으로 메뉴도 확인하고 메뉴 사진도 봤는데 그런 얘기는 적혀있지 않아서 왔는데 최소인원에 관한 것은 메뉴에도 기입해주시길 바랍니다 다른 식사 메뉴를 먹을 수도 있었지만 솔직히 무한리필이라고 해서 갔던 것인데 따로 공지되지도 않았던 최소인원 제한으로 먹지 못했던 것이 기분 좋지 않아  그냥 나왔습니다,kakao
연어시장 석계본점,연어 너무 맛있어요 그리고 직원분들이 친절해요,kakao
연어시장 석계본점,연어맛집 연어매운탕도 맛있고 기본전이랑 떡볶이도 좋아요ㅎㅎ,kakao
연어시장 석계본점,맛있어서 멀리서 여기까지 자주 갑니다ㅎㅎ,kakao
연어시장 석계본점,맛있고 친절하시더라구요 무한리필 시켜서 리필하더라도 회가 상태가 비슷한게 좋았어요,kakao
연어시장 석계본점,맛있고 친절하시고 좋아용 연어무한리필 라면,kakao
연어시장 석계본점,단 맛이 도는 그 기름기 머금은 연어가 무한 맛있는데 후반 갈 수록 이 느끼함을 달래줄 무언가를 찾게 됨 아쉬운 건 사이드 총합 가격이 조금 ㅠ,kakao
연어시장 석계본점,3월에 하루 무한리필 중단 하고 다음날부터 계속 무한리필 하고 있어요 여전히 매일 작업 합니다  단품 주문해도 떡볶이전샐러드 더 드리고 단품 500g도 생겼어요  8월21일 월부터ㅈ인스타블로그 이벤트 합니다초밥 4ps or 음료  무한리필 하냐는 문의가 많아 올립니다 항상 건강하시고 행복하세요,kakao
연어시장 석계본점,사이드 정말 맛있고 첫번째 연어는 신선하고 맛있었는데 리필 했을때는 좀 아쉬웠어요ㅠ,kakao
연어시장 석계본점,연어 신선하고 맛있어용,kakao
연어시장 석계본점,지금은 무한리필을 안하신다고 합니다 금요일마다 바뀌니 연락 해보고 가세요,kakao
연어시장 석계본점,맛나고 직원들도 친절해요 어디선가 식초냄새가 훅훅 심하게나는데 요것만 없음 더 완벽할 것 같아요,kakao
연어시장 석계본점,맛있어요 진짜 서비스도 좋구,kakao
연어시장 석계본점,몇년째 가는데 항상 맛있어요,kakao
연어시장 석계본점,수원 연어 무한리필도 가봤는데 여기가 차원이 다른 거였음 부위도 다 다르게줘서 먹는 맛이 있고 리필되는 것고 퀄 차이 많이 못 느낌,kakao
연어시장 석계본점,이미 단골이에요,kakao
연어시장 석계본점,리필할때마다 퀄리티 확확 떨어지는게 눈에 보이네요 사진처럼은 한두번 군자역 연어시장이 훨씬 괜찮습니다 웬만하면 그리가세요,kakao
연어시장 석계본점,약 2년 전 평일외출때 갔었는데 쫀마탱,kakao
연어시장 석계본점,첫판만좋지 그이후로 비리고 냄새나고 먹고나면 항상 설사하는집 ㅠㅠㅠ이젠안가요,kakao
연어시장 석계본점,서울에 이만한 연어 무한리필집 없다 심지어 가격도 다른집들보다 저렴함,kakao
연어시장 석계본점,백번은 갔을 듯 평 한번도 남겨보지 않아ㅆ믄데 여기는 제 인생맛집이라 남겨봐요ㅠㅠㅠㅠㅜㅜ 데려간 지인들도 결국 다 반해서 다들 각자 자주 가고 그냥 모든게 완벽해요 ㅠ 맛도 있고 가격도 괜찮고 친절하시고 제발 없어지지 말기를 기도 했는ㄷ 상봉점에 또 생겨서 넘 좋아요 사장님 번창하세요,kakao
연어시장 석계본점,신선하고 맛있어요,kakao
연어시장 석계본점,한달에 두번은 가줘야 함 연어 무한리필의 정석 그리고 무엇보다 떡볶이 맛집,kakao
연어시장 석계본점,신선하고 맛있다 최고,kakao
연어시장 석계본점,신선하고 맛있어요,kakao
연어시장 석계본점,연어 무한리필 온갖 곳 다 가봤지만 여기가 최고임 집앞이고 해서 여태 10번은 간듯  쓰다보니까 또가고싶네요 곧 갈게요,kakao
연어시장 석계본점,신선해요,kakao
연어시장 석계본점,항상가면 맛있게 먹고왔어요 같이 주는 떡볶이랑 김치전도 맛있움ㅋㅋㅋ 김도 부탁하면 주니까 같이먹음 굿,kakao
연어시장 석계본점,첫번째 접시 연어는 맛있었는데 두번째 접시 언어는 비린내가 심했어요 떡볶이 엄청 맛나요,kakao
연어시장 석계본점,집앞 존엄 맛집 연어 퀄리티 싱싱하고 매우 좋음 가격도 이정도면 가성비 갑이라고 생각 떡볶이랑 김치전도 무한리필인데 넘 좋음ㅠㅠ 최고 제발 없어지지 마라 사장님 번창하세요,kakao
연어시장 석계본점,두툼하게 썰은 싱싱한 연어회로 맛과 가성비 최고입니다,kakao
연어시장 석계본점,너무 만족해요 또 갈거예요 웨이팅 시간이 조금 있는 거 빼고요 ,kakao
연어시장 석계본점,최고여요 맛있는연어 배터지게 먹었어요,kakao
연어시장 석계본점,연어최고,kakao
연어시장 석계본점,아는 분 소개로 갔는데 연어 무한중 질 좋은 편에 속함 ㅇㅇ,kakao
연어시장 석계본점,몆 남지않은 연어무한리필집 질 좋음 추가한연어도 질이 굳굳,kakao
연어시장 석계본점,been,kakao
남해바다마차,회는 너무 좋은데 양이 아쉬어요,kakao
남해바다마차,세 명 이상이서 가는 거 추천해요,kakao
남해바다마차,생각했던 것 보다는  맛이 되게 있는지는 모르겠어요 숙성된 회처럼 보였는데 4인분 치고는 조금 적은 느낌도 있고 몇시간 웨이팅 해서 먹을 만큼인지는 잘은 모르겠어요,kakao
남해바다마차,맛있지만 너무너무너무 비싸다 양도 적어요,kakao
남해바다마차,맛은 좋은데 양이 너무 적습니다 사진에 나온 게 2인 7만원 대방어 메뉴입니다 그리고 회만 되고 매운탕 안 됩니다 같이 나오는 생굴은 맛이 아주 좋습니다 가성비 때문에 재방문은 좀 꺼려지네요,kakao
남해바다마차,방어를 먹기 위해 온라인웨이팅이 절실합니다 한시간 이상 씩 기다리기 힘들어요 포장 추천입니다대방어  그리고 위스키 콜키지 4만원은 넘 비싸요 ㅡㅡ,kakao
남해바다마차,친절하시고 맛있습니다 신선해요,kakao
남해바다마차,여태까지 방어를 5번 먹어봤지만 여기가 제일 맛있었음 웨이팅을 제외하고 훌륭,kakao
남해바다마차,너무 맛있다,kakao
남해바다마차,비싸도 꼭 가야하는 이유가 있는 곳 매년 겨울마다 꼭 갑니다,kakao
남해바다마차,방어 맛있어요,kakao
남해바다마차,음 뭔가 예전만 못한 것 같다,kakao
남해바다마차,방어 숙성회 맛이 적어도 서울에서는 최고다 양이 조금 아쉽지만,kakao
남해바다마차,방어 맛집 늦게가면 웨이팅길어요 성게는 꼭 추가하세요,kakao
남해바다마차,맛은 있음 금액대비 좀 부실함 메뉴도 너무 부실함 데코라도 좀 신경써줬으면 하는 생각이 들었음,kakao
남해바다마차,가게 깔끔하고 서버분들 젠틀친절 방어의 다양한 부위들을 깔끔하게 먹을수있으면서 제철 굴로 서브를 쳐주니 너무나 좋은 방어맛짐,kakao
남해바다마차,방어 2인세트인데 너무 맛있어요 갈치솟젓 마늘쫑도 진짜 별미,kakao
남해바다마차,대방어는 무조건 여깁니다 세트로 드세요 우니 새우 조합 대박입니다,kakao
남해바다마차,대방어숙성회가 정말 맛있습니다인분으로 주문받는곳가격은 여럿이 가면 부담될 수도 대방어회세트 2인분 주문대방어회 새우회 성게알 통영생굴 구성인데 둘이 먹기에 충분헀음뒤에 홍가리비찜과 홍합탕도 주셨고 먹는법도 자세히 설명  새우도 먹기좋게 손질해주고 친절해서 좋았습니다,kakao
남해바다마차,회 자체에 자신 있으신 거 알겠는데 가격에 비해 부실해요 흔한 탕 메뉴도 없고 공기밥도 없고 첨 봤어요 탕 없는 횟집은 가격은 비싼데 고급 횟집도 아니고 그렇다고 저렴한 횟집도 아닌 어중간한 횟집이네요,kakao
남해바다마차,너무너무너무 비싸요 이게 3인분입니다 그렇다고 추가반찬이 가득한것도 아니구요오이랑 미니탕근데 괜찮습니다한번가봤으니까 이제 안가려구용ㅎ,kakao
남해바다마차,비싸고 맛없음 방어 우니 독도새우 먹었습니다 우니는 풍미가 없었습니다 방어도 가격에 비해 숙성의 찰진맛 기름의 풍미가 매우 부족했습니다 독도새우는 사장님취향대로 묻지도않고 맘대로 매실 소스를 얹어주셨는데 제 취향에 맞지않아 버린느낌,kakao
남해바다마차,어제 존경하는 어른들과 저녁식사 자리를 마련했습니다 두시간정도 시간이 흘렀을까 두시간 되면 자리를 비켜줘야 한다고 직원이 얘기 하더라구요 그럼 빨리 일어날테니 회도 아직 다 못먹었고 소주한병만 더 먹고 가겠습니다 라고 했습니다 근데 잠시후 여사장님께서 오더니 가게 출입시 안내를 하고 벽에도 설명을 붙여뒀다라고 하면서 지금 당장 자리를 비켜줄것을 얘기하더군요 사실 가게 출입시 안내같은건 없었고 벽에 붙여있는 설명도 당일 횟감 단가 사이에 있어서 유심히 보지 않으면 모르게 적어뒀더군요 그보다 그걸 떠나서 가게 사정을 손님에게 강압적으로 하면 안되는것 아닐까요 기분이 상한 저희는 바로는 못일어나겠다고 했더니 저희 보는 앞에서 경찰을 부르네요 허허 참 경찰은 저희에게 아무말도 안하고 돌아가셨는데 정말 황당했습니다 별 한개도 아깝네요  음식은 괜찮았지만 손님이 돈으로밖에 안보이는분들같네요,kakao
남해바다마차,방어도 맛있지만 우니가 찐이네요,kakao
남해바다마차,30분 기다리라고하더니 40분넘게 기다리다가 찾으러갔더니 죄송하다는 말 한마디없이 한시간기다리라고 함 ㅡㅡ,kakao
남해바다마차,대방어와 우니 굿,kakao
남해바다마차,가격만 비싸고 먹을곳도 없고 포차보다 못한시설에 비추,kakao
남해바다마차,35년간 다녀 격어본 술집중 최악,kakao
남해바다마차,별하나 주기도 아까운곳돈주기 너무 아까운곳 친구랑 회가 먹고싶어  근처 찾다가 들어갔는데 이런데가 있나싶음 안그래도 비싼데 스키다시는 생양배추만 딸랑 둘이 먹는내내 짜증폭발 별로추천해주고싶지않은 식당,kakao
남해바다마차,대방어 미쳤어요진짜 방어가 제 입에서 파닥파닥 뛰어노네요 아랫분 말씀대로 가격은 좀 있어용 근데 그 값하는 퀄리티,kakao
남해바다마차,오로지 방어만 파는곳 허지만 방어도 그닥  가격은 창렬하고 가게는 불결하고 부요리는 쓰레기 수준 이런곳을 누가 좋다 했나 절대 가지말아야할곳,kakao
남해바다마차,퀄리티 좋지만 단가는 좀 있네요 사이드디쉬보다 회 자체의 질감을 우선한다면 좋은 선택지같습니다,kakao
남해바다마차,사장님이랑 사모님 넘 친절하세요 내부가 많이 작긴해요 ㅠ 일요일 오후 세시 오픈 확인하고 네시쯤 갔더니 안에 한 팀밖에 없었어요 모자라면 말씀주시라 하셔서 서비스 회도 얻어먹었습니다,kakao
남해바다마차,여러번 포장도하고 가서도 먹는 단골입니다ㅎㅎ 금액대는 비싼감이없지않아 있지만 서울에서 이정도 퀄리티의 선어회와 다양한 해산물들 먹기어렵습니다  실패없는 남바마 최고에요 지인아닙니다,kakao
남해바다마차,에전에 자주 들르던 곳이었는데  언제부턴가  가격대가 너무 쎄지지 않나  생각이 듭니다 일단 실내 포차인데  장소도 협소해서 옆사람과 다닥다닥 붙어 앉아 있는건 둘째치고 가격대가 마구 올라가네요곁들임 음식도 부실하고  생선구이 먹으러 갔다가 대방어를 시켜야 생선구이를 시킬수 있다는 말에  짜증 확나서   발길 끊은 사람중 한명입니다,kakao
남해바다마차,방어 맛있습니다 자리협소하고 백김치랑 초생강없어 아쉽습니다,kakao
남해바다마차,진짜 바다맛,kakao
남해바다마차,been,kakao
