review,category,restaurant
어떨까싶음 본인직원에게도 말투가 무례하신,서비스,한상
음식이 정갈하고 종업원들도 친절해서,서비스,한상
그냥 사람을 싫어하는듯 전화응대를 이렇게 하는데 가서도,서비스,한상
제대로 된 서비스를 받고,서비스,한상
제가 갔을 때는 젊은 남자 직원분이 꼼꼼이 챙겨주시고,서비스,한상
이유도 직접재배하신거라 맛난거라 말씀하심 직원분께사장님때문에 기분상했는데,맛,한상
분은 비추천 전 음식맛은 대만족이라 싸워서라도,맛,한상
의향있는맛,맛,한상
손님들도 식사하기 좋았어요 유명 부페보다 훨씬 저렴하면서도,맛,한상
보니 맛에대한 평가가 제각각 인듯,맛,한상
여태까지 가본 곳들중 최악입니다 저런 구성과 맛 양심을 가지고 장사할,맛,한상
테마에 맞는 적절한 맛입니다,맛,한상
별점 1도 아깝다 가격대비 음식 구성 맛 너무 떨어진다,맛,한상
있는 반찬만 수십가지 나오고 맛도 별로 입니다,맛,한상
조기생선 몇마리에 집반찬들 뿐 그나마 육회는 맛 있음 추천하고 싶지 않은,맛,한상
가게임 식당 분위기에 맞는 식기류등 사용 권장 커피는 종이컵에 믹스밖에 없음 부모님 모시고 가족식사 자리인데 너무 실망함,맛,한상
음식은 기본으로 먹기도 좋은 음식은 맛도 좋다는 박 대표는 건강한,맛,한상
재고준거같고 맛도 보통이하네요 오늘은 돈 내,맛,한상
가지마세요 비싸구 맛두 없어요,맛,한상
제 인생 1등 일본식 돈까스 맛집이라 생각합니다 대학가 근처 맛집이라 기대 안하고 친구따라서 가서,맛,윤스쿡
맛까진 아닙니다 이 곳의 진가는 파불고기 덮밥인데요 돈까스에 이거 같이 드시면,맛,윤스쿡
맛잇고 친절함,맛,윤스쿡
ㄹㅇ 맛친놈 쩝쩝박사로서 검증된 맛집임 팡운머 근처 최대 맛집 사장님 아 싸랑해요,맛,윤스쿡
그래도 맛은 있음 진짜 맛있음,맛,윤스쿡
광운대 맛집 중 하나 돈까스도 맛있,맛,윤스쿡
양은 적어졌네요 맛은 낫배드입니다 별 4개 드립니다,맛,윤스쿡
사장님도 친절하시고 맛도 좋고,맛,윤스쿡
전국구 맛집으로 나와도 될 정도임 별 6개 없나,맛,윤스쿡
숨은 돈까스 맛집 가격올리고,맛,윤스쿡
팡운머최고맛집,맛,윤스쿡
돈까스너무맛있어요 팡대생의 추천맛집,맛,윤스쿡
가격에비해 그렇게 맛있는것도 아닌데,가격,윤스쿡
금액이라 양심이 참 없는 곳입니다,가격,윤스쿡
나는 여기가 1만5천원으로 가격을 올려도 갈,가격,윤스쿡
것임 진짜 좋아하는 돈까스집 가격이 1만원대라 부담스럽,가격,윤스쿡
할인해주는데 가격이 딱딱 떨어지는,가격,윤스쿡
현재 메뉴판 가격입니다 옛날 사진이랑 비교해보니까 가격은 오르고,가격,윤스쿡
안심 등심 치돈 까지 가격 싸고 다 맛있어요,가격,윤스쿡
가격도 너무 착합니다 한마디로 윤스쿡 내맘에 쿡,가격,윤스쿡
이 가격에 이정도 퀄리티라니 우동도 맛있어요 사람들 꽉 차는 이유를 알겠,가격,윤스쿡
숨은 돈까스 맛집 가격올리고,가격,윤스쿡
좀 비싸,가격,윤스쿡
때 눈에 힘이 들어가서 분위기가 아니라 그냥 위기에요 점원분 향수인지 전자담배인지도 너무 진해요 역합니다,분위기,라체나1907
인당 3만원 정도에 배불리 분위기 좋은 식사할,분위기,라체나1907
맛있어요 석계역에 이런분위기의 가게가 있다니,분위기,라체나1907
분위기 좋은 레스토랑이란 진짜 귀한것,분위기,라체나1907
크림스프는 크루통맛만 나요 루에 가까워요 후추는 요청하니 주셨어요,맛,라체나1907
맛은 제 스타일이 아니네요,맛,라체나1907
사실만으로 감사할 따름입니다 맛도 가격만큼은 하고요,맛,라체나1907
인당 3만원 정도에 배불리 분위기 좋은 식사할,맛,라체나1907
전혀 기억에 남지 안는맛이네요 이 돈으로 더맛있는거 먹으러,맛,라체나1907
맛은 있는데 남자 사장이 뭔가 이상함,맛,라체나1907
크림소스 맛이 좀 달고 뭔가 깔끔하진 않네요 면 삶기는,맛,라체나1907
고추가 많이 들어가 있고 맛의 밸런스가 안 맞아요,맛,라체나1907
맛은 괜찮아요허나 양이 넘,맛,라체나1907
가성비도 좋고 맛도 좋아요,맛,라체나1907
사실만으로 감사할 따름입니다 맛도 가격만큼은 하고요,가격,라체나1907
진짜 맛있어요 가격대비 훌륭해요,가격,라체나1907
뭔가 저 말투랑 매너가 기분이 안좋았음 사장과 별개로 파스타는 진짜 개존맛이라 별3개,서비스,라체나1907
직원분이 친절하시고 음식의 양도 적당하고,서비스,라체나1907
